MATERIAL_NAME,SHELF_LIFE_IN_MONTH,DOWNGRADE_VALUE_LOST_PERCENT,POLYMER_TYPE,value,radius,Cluster,Cluster_Name
MAT-0375,5,40,P-002,37344.45,20.309980614542013,2,Aging but Valuable
MAT-0376,9,30,P-002,174385.91999999998,21.447504372110828,1,Low Risk
MAT-0377,11,50,P-002,2080.2,20.017266867616748,2,Aging but Valuable
MAT-0378,8,10,P-001,36533.98,20.303253243040547,1,Low Risk
MAT-0379,8,15,P-001,849871.4,27.05442599512593,1,Low Risk
MAT-0380,8,20,P-001,22647.68,20.18798889163854,1,Low Risk
MAT-0381,6,25,P-001,284128.77499999997,22.358433777537737,1,Low Risk
MAT-0382,6,10,P-001,2653695.84,42.02721601980433,3,Perishable but Low Value
MAT-0383,4,5,P-001,5587.74,20.04638148584598,3,Perishable but Low Value
MAT-0384,8,30,P-001,63417.43000000001,20.52640148466707,1,Low Risk
MAT-0385,8,5,P-001,22.575000000000003,20.000187385605447,3,Perishable but Low Value
MAT-0386,2,10,P-001,88002.24,20.730469679866047,3,Perishable but Low Value
MAT-0387,5,35,P-002,0.0,20.0,0,Critical Material
MAT-0388,4,5,P-001,69897.24,20.580187669385694,3,Perishable but Low Value
MAT-0389,5,40,P-002,2011782.1600000001,36.69895982619793,2,Aging but Valuable
MAT-0390,7,30,P-001,523720.99000000005,24.347188252303923,1,Low Risk
MAT-0391,3,30,P-001,395.87999999999994,20.003286033819883,0,Critical Material
MAT-0392,2,20,P-001,3903.56,20.032401814130388,0,Critical Material
MAT-0393,5,25,P-001,1049.31,20.00870988215505,0,Critical Material
MAT-0394,4,10,P-001,2979.68,20.024733073791115,3,Perishable but Low Value
MAT-0395,7,25,P-001,25629.9,20.212743048904198,1,Low Risk
MAT-0396,2,30,P-001,1315.215,20.01091704802065,0,Critical Material
MAT-0397,9,20,P-002,101.66,20.000843837016593,1,Low Risk
MAT-0398,3,25,P-001,64819.04,20.538035661342537,0,Critical Material
MAT-0399,3,15,P-001,515427.36,24.278346308609905,3,Perishable but Low Value
MAT-0400,5,5,P-001,356264.69999999995,22.957203832045344,3,Perishable but Low Value
MAT-0401,8,25,P-001,0.67,20.000005561388953,1,Low Risk
MAT-0402,4,10,P-001,18203.82,20.15110227384825,3,Perishable but Low Value
MAT-0403,9,40,P-002,1863.0,20.015463981525816,2,Aging but Valuable
MAT-0404,4,15,P-001,50923.515,20.422694737085145,3,Perishable but Low Value
MAT-0405,8,15,P-001,12.375,20.000102719684048,1,Low Risk
MAT-0406,7,20,P-001,70.35,20.000583945840226,1,Low Risk
MAT-0407,6,35,P-002,0.0,20.0,2,Aging but Valuable
MAT-0408,4,20,P-001,60.5,20.000502185122013,0,Critical Material
MAT-0409,3,25,P-001,0.30000000000000004,20.000002490174158,0,Critical Material
MAT-0410,3,15,P-001,14434.025000000001,20.11981078687234,3,Perishable but Low Value
MAT-0411,3,20,P-001,866.25,20.00719037788338,0,Critical Material
MAT-0412,4,30,P-001,4.2,20.000034862438223,0,Critical Material
MAT-0413,7,20,P-001,3740414.4450000003,51.04761131313811,1,Low Risk
MAT-0414,6,30,P-002,0.0,20.0,1,Low Risk
MAT-0415,8,15,P-001,2351715.4,39.5206030593546,1,Low Risk
MAT-0416,4,10,P-001,429250.965,23.56303220220011,3,Perishable but Low Value
MAT-0417,4,25,P-001,37.7,20.00031293188595,0,Critical Material
MAT-0418,4,10,P-001,12.419999999999998,20.00010309321017,3,Perishable but Low Value
MAT-0419,3,15,P-001,20532.350000000002,20.170430424627803,3,Perishable but Low Value
MAT-0420,5,15,P-001,2.75,20.000022826596457,3,Perishable but Low Value
MAT-0421,8,15,P-001,139170.25,21.15519386738767,1,Low Risk
MAT-0422,7,50,P-002,0.0,20.0,2,Aging but Valuable
MAT-0423,8,5,P-001,5889.2,20.0488837788523,3,Perishable but Low Value
MAT-0424,7,30,P-001,8699.625,20.072211937885953,1,Low Risk
MAT-0425,4,25,P-001,0.4,20.00000332023221,0,Critical Material
MAT-0426,5,40,P-002,101209.5,20.84009760506554,2,Aging but Valuable
MAT-0427,6,45,P-002,15.0,20.000124508707938,2,Aging but Valuable
MAT-0428,2,25,P-001,1014809.62,28.423508972571454,0,Critical Material
MAT-0429,3,35,P-002,13.700000000000001,20.000113717953248,0,Critical Material
MAT-0430,5,25,P-001,4576.53,20.037987855809096,0,Critical Material
MAT-0431,6,35,P-002,0.0,20.0,2,Aging but Valuable
